side,qty,rate,time
2,400.0,195000,2024-02-05 05:01:29.147
2,40.0,100000,2024-01-28 13:22:12.790
2,240.0,90000,2024-01-12 18:14:28.789
2,120.0,70000,2024-01-12 18:14:38.797
2,160.0,69000,2024-01-27 12:46:40.789
2,40.0,65000,2024-01-29 21:19:48.732
2,40.0,60000,2024-01-29 21:20:36.358
2,160.0,55000,2024-01-27 17:53:12.305
2,40.0,52600,2024-02-05 07:16:58.886
2,40.0,50000,2024-01-29 20:49:37.241
2,40.0,45200,2024-02-05 07:16:24.951
2,40.0,40700,2024-02-05 07:16:19.009
2,40.0,38900,2024-02-05 19:32:20.782
2,40.0,38600,2024-02-05 22:33:30.958
2,40.0,38400,2024-02-05 19:32:20.983
2,40.0,38300,2024-02-05 22:33:30.739
2,40.0,38100,2024-02-05 22:31:10.475
2,40.0,38000,2024-02-05 23:53:30.909
2,40.0,37800,2024-02-06 01:37:10.606
1,40.0,36000,2024-02-06 01:40:50.687
1,40.0,35900,2024-02-06 01:38:40.671
1,40.0,35700,2024-02-05 22:33:31.982
1,40.0,35600,2024-02-05 22:33:32.272
1,40.0,35200,2024-02-05 19:32:30.641
1,40.0,34600,2024-02-05 07:17:10.134
1,120.0,34500,2024-01-31 21:04:24.549
1,40.0,33300,2024-02-05 07:17:24.851
1,200.0,33000,2024-01-27 12:38:25.235
1,160.0,31800,2024-02-05 07:17:47.982
1,600.0,31000,2024-01-27 12:51:09.647
1,1000.0,30000,2024-01-27 12:38:10.268
1,240.0,30000,2024-01-27 12:45:21.725
1,1000.0,20000,2024-01-27 12:38:06.514
1,1000.0,10000,2024-01-27 12:38:02.952
1,160.0,10000,2024-01-27 12:45:36.857
1,2000.0,3000,2024-01-27 12:37:55.793
1,2000.0,2000,2024-01-27 12:37:51.062
1,2000.0,1000,2024-01-27 12:37:46.683
1,6000.0,300,2024-01-27 12:37:40.368
1,8000.0,200,2024-01-27 12:37:33.544
1,30000.0,100,2024-01-27 12:37:20.336
