id,network,launched,lastupdated,apiversions,feepercentage,closed,voting,voted,revoked,vspdversion
123.dcr.rocks,mainnet,2021-04-28,2022-12-16 02:04:55,[3],0.49,False,690,18236,112,1.1.0
big.decred.energy,mainnet,2022-05-01,2022-12-16 02:04:55,[3],0.6900000000000001,False,205,1012,1,1.1.1
dcrhive.com,mainnet,2022-06-23,2022-12-16 02:04:55,[3],0.666,False,168,599,0,1.1.1
dcrpool.ibitlin.com,mainnet,2021-01-13,2022-12-16 02:04:55,[3],1,False,5,1182,9,1.1.0-pre
dcrvsp.dittrex.com,mainnet,2021-04-07,2022-12-16 02:04:55,[3],5,False,11,482,2,1.2.0-pre
dcrvsp.ubiqsmart.com,mainnet,2020-12-25,2022-12-16 02:04:55,[3],0.9500000000000001,False,248,7173,39,1.1.1
decredvoting.com,mainnet,2021-02-01,2022-12-16 02:04:55,[3],1,False,163,3095,23,1.1.1
stakey.net,mainnet,2020-10-22,2022-12-16 02:04:55,[3],1,False,289,25902,186,1.1.1
testnet-vsp.jholdstock.uk,testnet,2021-01-20,2022-10-26 08:34:56,[3],10,False,0,73412,668,1.1.0-pre
teststakepool.decred.org,testnet,2020-06-01,2022-12-16 02:04:55,[3],3,False,0,213757,1032,1.1.1
ultravsp.uk,mainnet,2020-12-01,2022-12-16 02:04:55,[3],0.30000000000000004,False,997,7638,26,1.1.1
vsp.coinmine.pl,mainnet,2021-01-28,2022-12-16 02:04:55,[3],0.5,False,275,26543,166,1.1.1
vsp.dcr.farm,mainnet,2020-12-09,2022-12-16 02:04:55,[3],0.9500000000000001,False,197,5748,36,1.1.0
vsp.decredcommunity.org,mainnet,2020-11-05,2022-12-16 02:04:55,[3],0.49,False,636,5190,18,1.1.1
vsp.stakeminer.com,mainnet,2020-11-09,2022-12-16 02:04:55,[3],1,False,682,20676,111,1.1.1
vspd-testnet.synergy-crypto.net,testnet,2021-05-01,2022-10-20 08:14:55,[3],1,True,0,68,2,1.1.1
vspd.99split.com,mainnet,2020-11-17,2022-12-16 02:04:55,[3],0.30000000000000004,False,1435,10373,44,1.1.1
vspd.bass.cf,mainnet,2022-05-01,2022-12-16 02:04:55,[3],0.2,False,953,3173,19,1.1.1
vspd.decredbrasil.com,mainnet,2020-11-22,2022-12-16 02:04:55,[3],5,False,61,1861,14,1.1.1
vspd.stakey.com,mainnet,2021-02-13,2022-10-03 23:19:55,[3],0.30000000000000004,False,1332,21042,101,1.1.0
vspd.synergy-crypto.net,mainnet,2021-06-10,2022-12-16 02:04:55,[3],0.75,True,2,891,3,1.1.1
