side,qty,rate,time
2,80.0,100000,2025-01-29 02:44:24.312
2,80.0,25000,2025-01-29 02:44:10.312
2,160.0,17000,2025-02-04 01:07:51.118
2,40.0,16000,2025-01-17 18:48:33.331
2,40.0,15500,2025-02-10 01:50:33.248
2,40.0,15000,2025-02-08 18:15:52.597
2,480.0,15000,2025-02-08 22:25:57.696
2,40.0,14900,2025-02-10 00:18:03.220
2,40.0,14500,2025-02-10 01:37:33.672
2,40.0,14000,2025-02-08 18:14:19.726
2,40.0,13500,2025-02-10 01:12:37.686
2,40.0,13300,2025-02-10 02:12:58.928
2,40.0,13270,2025-02-10 02:12:57.074
2,40.0,13200,2025-02-10 02:12:54.859
2,40.0,13160,2025-02-10 02:12:50.448
2,40.0,13160,2025-02-10 02:12:52.669
2,40.0,13150,2025-02-10 02:12:48.215
2,40.0,13140,2025-02-10 02:12:45.984
2,40.0,13130,2025-02-10 02:12:43.748
2,40.0,13100,2025-02-10 02:12:41.488
1,40.0,12710,2025-02-10 02:12:16.260
1,40.0,12380,2025-02-10 02:12:58.223
1,40.0,12370,2025-02-10 00:09:48.611
1,40.0,11750,2025-02-10 00:06:28.050
1,40.0,11700,2025-02-10 00:03:54.968
1,40.0,11670,2025-02-10 02:12:59.230
1,2000.0,1000,2025-02-06 07:08:43.131
1,20000.0,610,2025-02-07 16:49:21.392
1,2400.0,600,2025-01-11 13:55:18.446
