side,qty,rate,time
2,120.0,90000,2024-03-28 22:06:08.347
2,120.0,80000,2024-03-28 22:06:01.744
2,80.0,70000,2024-03-28 22:05:45.820
2,80.0,60000,2024-03-28 22:05:36.287
2,280.0,60000,2024-04-08 10:15:22.790
2,80.0,50000,2024-03-28 22:05:29.685
2,280.0,50000,2024-04-08 10:15:08.790
2,120.0,45000,2024-04-09 06:09:40.358
2,40.0,42000,2024-04-11 20:15:13.449
2,120.0,40200,2024-04-13 01:26:04.545
2,40.0,40000,2024-04-11 20:14:47.753
2,40.0,38000,2024-04-11 20:14:29.263
2,120.0,35600,2024-04-13 01:26:04.066
2,40.0,35500,2024-04-11 11:09:01.222
2,40.0,35400,2024-04-11 13:57:11.664
2,40.0,35200,2024-04-11 13:55:41.713
2,80.0,34800,2024-04-13 01:26:03.624
2,80.0,34400,2024-04-11 23:16:00.789
2,80.0,34400,2024-04-13 01:26:03.156
2,80.0,33900,2024-04-11 23:15:56.788
2,40.0,33400,2024-04-13 01:26:02.708
2,80.0,33100,2024-04-12 20:55:32.789
2,40.0,33100,2024-04-13 01:26:02.273
2,80.0,33000,2024-04-12 20:55:00.789
2,40.0,32800,2024-04-13 01:26:01.864
2,40.0,32500,2024-04-13 01:13:50.663
2,40.0,32500,2024-04-13 01:26:01.138
2,40.0,32400,2024-04-13 01:23:20.687
2,80.0,32000,2024-04-12 21:21:14.789
2,80.0,31000,2024-04-12 21:28:10.789
1,40.0,29700,2024-04-13 01:29:00.710
1,40.0,29600,2024-04-13 01:28:40.680
1,40.0,29600,2024-04-13 01:29:01.181
1,40.0,29400,2024-04-13 01:26:05.998
1,40.0,29100,2024-04-13 01:26:07.223
1,40.0,28600,2024-04-13 01:26:07.716
1,40.0,28300,2024-04-13 01:26:08.201
1,40.0,28000,2024-04-13 01:26:08.695
1,80.0,27100,2024-04-13 01:26:09.178
1,200.0,26600,2024-04-12 20:03:18.693
1,120.0,26300,2024-04-13 01:26:09.620
1,400.0,25000,2024-04-12 19:17:57.279
1,120.0,21700,2024-04-13 01:26:10.115
1,1000.0,20000,2024-03-28 15:32:30.244
1,2000.0,3000,2024-03-28 15:32:15.153
1,2000.0,2000,2024-03-28 15:32:08.686
1,2000.0,1000,2024-03-28 15:31:59.421
1,6000.0,300,2024-03-28 15:31:48.894
1,8000.0,200,2024-03-28 15:31:38.737
1,30000.0,100,2024-03-28 15:31:32.924
