side,qty,rate,time
2,80.0,100000000,2025-09-29 21:38:54.962
2,160.0,30000,2025-09-23 01:39:56.731
2,240.0,17000,2025-08-25 05:54:42.731
2,40.0,15500,2025-09-23 18:36:25.714
2,40.0,15250,2025-09-23 18:34:31.490
2,80.0,15100,2025-10-01 00:03:12.669
2,40.0,15000,2025-09-23 07:53:03.379
2,40.0,14920,2025-09-29 23:44:47.785
2,80.0,14780,2025-10-01 00:03:08.819
2,40.0,14740,2025-10-01 01:28:15.939
2,40.0,14710,2025-09-29 23:44:33.718
1,40.0,14410,2025-10-01 01:28:16.381
1,40.0,14280,2025-09-29 23:43:36.447
1,40.0,14250,2025-09-29 23:42:41.875
1,1000.0,10000,2025-08-07 18:09:44.409
1,2000.0,2000,2025-08-07 18:09:19.201
1,20000.0,590,2025-08-07 18:09:05.608
