side,qty,rate,time
2,120.0,90000,2024-03-28 22:06:08.347
2,120.0,80000,2024-03-28 22:06:01.744
2,80.0,70000,2024-03-28 22:05:45.820
2,80.0,60000,2024-03-28 22:05:36.287
2,280.0,60000,2024-04-08 10:15:22.790
2,80.0,50000,2024-03-28 22:05:29.685
2,280.0,50000,2024-04-08 10:15:08.790
2,200.0,50000,2024-04-24 11:50:47.826
2,120.0,45000,2024-04-09 06:09:40.358
2,40.0,43500,2024-04-17 12:13:55.119
2,40.0,35200,2024-05-01 23:33:50.706
2,40.0,34800,2024-05-02 01:37:42.320
2,40.0,34600,2024-05-01 22:03:41.646
2,40.0,34500,2024-05-02 00:57:00.517
2,40.0,34400,2024-05-02 01:37:41.832
2,120.0,33000,2024-04-29 03:46:17.314
1,40.0,32500,2024-05-02 01:37:50.303
1,40.0,32400,2024-05-01 22:01:41.072
1,40.0,32200,2024-05-02 01:37:50.795
1,40.0,32100,2024-05-02 01:37:51.198
1,40.0,26500,2024-04-28 05:28:35.930
1,200.0,25500,2024-04-21 21:15:35.101
1,200.0,25100,2024-04-21 18:39:11.377
1,400.0,25000,2024-04-12 19:17:57.279
1,1000.0,20000,2024-03-28 15:32:30.244
1,2000.0,3000,2024-03-28 15:32:15.153
1,2000.0,2000,2024-03-28 15:32:08.686
1,2000.0,1000,2024-03-28 15:31:59.421
1,6000.0,300,2024-03-28 15:31:48.894
1,8000.0,200,2024-03-28 15:31:38.737
1,30000.0,100,2024-03-28 15:31:32.924
