side,qty,rate,time
2,120.0,90000,2024-03-28 22:06:08.347
2,120.0,80000,2024-03-28 22:06:01.744
2,80.0,70000,2024-03-28 22:05:45.820
2,80.0,60000,2024-03-28 22:05:36.287
2,280.0,50000,2024-04-08 10:15:08.790
2,80.0,50000,2024-03-28 22:05:29.685
2,40.0,45000,2024-05-17 22:22:38.788
2,40.0,44000,2024-05-02 05:10:51.868
2,40.0,42000,2024-05-02 05:10:28.284
2,40.0,40000,2024-05-17 22:22:22.797
2,40.0,39000,2024-05-02 05:09:55.273
2,40.0,36000,2024-05-06 01:49:36.789
2,40.0,34000,2024-05-17 02:35:10.594
2,40.0,33000,2024-05-17 22:23:00.788
2,40.0,32700,2024-05-17 16:35:30.545
2,40.0,32500,2024-05-18 01:46:11.680
2,40.0,32400,2024-05-18 01:46:11.262
2,40.0,32300,2024-05-18 01:26:21.962
2,40.0,32100,2024-05-17 23:01:41.068
2,80.0,31200,2024-05-17 19:07:17.710
1,40.0,30400,2024-05-18 01:46:12.180
1,40.0,30300,2024-05-18 01:44:30.642
1,40.0,30100,2024-05-18 01:10:20.677
1,40.0,30000,2024-05-18 00:51:10.794
1,40.0,29600,2024-05-17 16:35:40.508
1,40.0,26500,2024-04-28 05:28:35.930
1,200.0,25500,2024-04-21 21:15:35.101
1,400.0,25000,2024-04-12 19:17:57.279
1,1000.0,20000,2024-03-28 15:32:30.244
1,2000.0,3000,2024-03-28 15:32:15.153
1,2000.0,2000,2024-03-28 15:32:08.686
1,2000.0,1000,2024-03-28 15:31:59.421
1,6000.0,300,2024-03-28 15:31:48.894
1,8000.0,200,2024-03-28 15:31:38.737
1,30000.0,100,2024-03-28 15:31:32.924
