side,qty,rate,time
2,120.0,90000,2024-05-21 10:52:26.789
2,120.0,80000,2024-05-21 10:52:22.788
2,120.0,70000,2024-05-21 10:52:18.789
2,120.0,60000,2024-05-21 10:52:12.798
2,280.0,50000,2024-04-08 10:15:08.790
2,120.0,45000,2024-05-19 02:02:56.776
2,40.0,37000,2024-05-29 20:38:30.345
2,40.0,35000,2024-05-29 20:37:57.594
2,40.0,33000,2024-05-17 22:23:00.788
2,40.0,31600,2024-05-29 22:19:40.686
2,40.0,31600,2024-05-29 20:36:19.630
2,40.0,31400,2024-05-29 19:51:51.129
2,40.0,31300,2024-05-29 19:54:50.989
2,40.0,31200,2024-05-29 20:36:20.808
2,40.0,31100,2024-05-29 21:09:31.770
2,40.0,31000,2024-05-24 04:25:53.072
2,40.0,31000,2024-05-29 21:58:10.511
2,80.0,30000,2024-05-30 00:55:36.798
2,40.0,30000,2024-05-30 01:24:02.621
1,40.0,29300,2024-05-29 20:01:32.348
1,40.0,29100,2024-05-29 21:09:32.598
1,40.0,29000,2024-05-29 21:09:32.997
1,40.0,28600,2024-05-29 22:19:41.146
1,40.0,26500,2024-04-28 05:28:35.930
1,200.0,25500,2024-04-21 21:15:35.101
1,200.0,25100,2024-05-19 02:03:45.206
1,400.0,25000,2024-04-12 19:17:57.279
1,1000.0,20000,2024-03-28 15:32:30.244
1,2000.0,3000,2024-03-28 15:32:15.153
1,2000.0,2000,2024-03-28 15:32:08.686
1,2000.0,1000,2024-03-28 15:31:59.421
1,6000.0,300,2024-03-28 15:31:48.894
1,8000.0,200,2024-03-28 15:31:38.737
1,30000.0,100,2024-03-28 15:31:32.924
