side,qty,rate,time
2,120.0,90000,2024-03-28 22:06:08.347
2,120.0,80000,2024-03-28 22:06:01.744
2,80.0,70000,2024-03-28 22:05:45.820
2,80.0,60000,2024-03-28 22:05:36.287
2,80.0,50000,2024-03-28 22:05:29.685
2,280.0,50000,2024-04-08 10:15:08.790
2,40.0,45000,2024-05-17 22:22:38.788
2,40.0,44000,2024-05-02 05:10:51.868
2,40.0,42000,2024-05-02 05:10:28.284
2,40.0,40000,2024-05-17 22:22:22.797
2,40.0,39000,2024-05-02 05:09:55.273
2,40.0,36000,2024-05-06 01:49:36.789
2,40.0,34000,2024-05-17 02:35:10.594
2,40.0,33000,2024-05-17 22:23:00.788
2,40.0,32600,2024-05-18 21:46:20.704
2,40.0,32500,2024-05-19 01:36:00.519
2,40.0,32100,2024-05-18 21:46:21.408
2,40.0,32000,2024-05-18 22:44:10.803
2,40.0,31900,2024-05-19 00:47:30.646
1,40.0,30000,2024-05-18 21:46:22.757
1,40.0,29900,2024-05-19 00:47:31.034
1,40.0,29800,2024-05-18 21:46:23.207
1,40.0,29700,2024-05-19 00:47:31.440
1,40.0,29500,2024-05-18 21:46:30.580
1,40.0,26500,2024-04-28 05:28:35.930
1,200.0,25500,2024-04-21 21:15:35.101
1,400.0,25000,2024-04-12 19:17:57.279
1,1000.0,20000,2024-03-28 15:32:30.244
1,2000.0,3000,2024-03-28 15:32:15.153
1,2000.0,2000,2024-03-28 15:32:08.686
1,2000.0,1000,2024-03-28 15:31:59.421
1,6000.0,300,2024-03-28 15:31:48.894
1,8000.0,200,2024-03-28 15:31:38.737
1,30000.0,100,2024-03-28 15:31:32.924
