side,qty,rate,time
2,40.0,100000000,2024-07-31 21:45:25.822
2,40.0,99999900,2024-07-31 21:55:50.623
2,40.0,9999900,2024-07-31 21:56:22.300
2,40.0,999900,2024-07-31 21:56:36.299
2,200.0,100000,2024-08-05 06:05:54.308
2,40.0,99900,2024-07-31 21:57:08.299
2,40.0,25000,2024-07-31 21:23:03.621
2,40.0,24000,2024-07-31 21:21:35.998
2,200.0,22000,2024-08-02 04:22:28.301
2,40.0,21900,2024-08-01 05:37:44.746
2,40.0,19600,2024-08-04 07:03:33.939
2,40.0,18900,2024-08-08 01:45:10.638
2,40.0,18700,2024-08-08 02:01:11.805
2,40.0,18700,2024-08-08 02:01:32.041
2,40.0,18600,2024-08-08 01:54:51.063
2,40.0,18500,2024-08-08 02:01:31.510
1,40.0,17400,2024-08-08 01:59:42.256
1,40.0,17400,2024-08-08 02:01:32.464
1,40.0,17300,2024-08-08 01:45:43.345
1,40.0,17100,2024-08-08 01:45:10.992
1,1000.0,10000,2024-07-31 21:26:00.387
1,2000.0,3000,2024-07-31 21:26:11.489
1,2000.0,2000,2024-07-31 21:26:20.640
1,2000.0,1000,2024-07-31 21:26:32.727
1,6000.0,300,2024-07-31 21:29:20.014
1,8000.0,200,2024-07-31 21:29:25.920
1,30000.0,100,2024-07-31 21:29:30.827
