side,qty,rate,time
2,80.0,10000000,2025-08-27 16:49:00.685
2,480.0,30000,2025-08-07 18:10:12.674
2,320.0,30000,2025-07-31 02:24:08.732
2,240.0,17000,2025-08-25 05:54:42.731
2,320.0,15990,2025-08-07 18:10:34.729
2,200.0,15990,2025-08-30 03:26:20.732
2,40.0,15900,2025-08-31 00:44:17.745
2,40.0,15750,2025-08-31 00:43:28.020
2,40.0,15500,2025-08-31 00:43:16.492
2,40.0,15300,2025-08-31 00:44:00.769
2,40.0,14950,2025-09-01 01:29:17.145
2,40.0,14880,2025-09-01 01:29:16.877
1,80.0,14650,2025-09-01 00:48:08.734
1,40.0,14640,2025-08-28 21:08:02.739
1,40.0,14630,2025-08-28 21:08:20.740
1,80.0,14620,2025-09-01 00:49:38.735
1,40.0,14610,2025-09-01 00:44:06.735
1,80.0,14600,2025-08-28 21:17:00.735
1,80.0,14570,2025-08-28 21:17:22.733
1,40.0,14490,2025-08-26 01:15:12.734
1,80.0,14480,2025-08-26 01:14:32.752
1,40.0,14470,2025-08-26 01:16:10.735
1,40.0,14460,2025-08-25 09:14:24.350
1,40.0,14450,2025-08-25 09:14:36.953
1,80.0,14440,2025-08-26 01:14:06.060
1,80.0,14420,2025-08-26 01:13:46.739
1,80.0,14400,2025-08-26 01:13:26.735
1,80.0,14370,2025-08-26 01:13:06.736
1,80.0,14350,2025-08-24 13:45:20.736
1,40.0,14280,2025-09-01 01:29:16.379
1,40.0,14210,2025-09-01 01:29:16.592
1,1000.0,10000,2025-08-07 18:09:44.409
1,2000.0,2000,2025-08-07 18:09:19.201
1,20000.0,590,2025-08-07 18:09:05.608
