side,qty,rate,time
2,80.0,10000000,2025-01-08 17:48:46.091
2,40.0,5552640,2025-01-11 13:49:00.090
2,80.0,1000000,2025-01-14 06:16:06.207
2,80.0,30000,2025-01-14 06:16:56.721
2,80.0,25000,2025-01-14 06:16:34.720
2,40.0,24000,2025-01-04 06:52:34.450
2,80.0,23000,2025-01-14 06:16:26.721
2,240.0,17000,2025-01-14 06:15:40.720
2,40.0,16500,2025-01-14 14:04:16.967
2,40.0,16000,2025-01-15 20:00:20.080
2,40.0,15000,2025-01-15 19:27:02.311
2,80.0,15000,2025-01-15 23:24:28.720
2,40.0,14840,2025-01-16 02:08:38.014
2,40.0,14820,2025-01-16 02:07:37.098
2,40.0,14760,2025-01-16 02:07:35.966
1,40.0,14220,2025-01-16 02:06:58.332
1,40.0,14130,2025-01-16 02:06:59.532
1,40.0,14100,2025-01-16 02:06:59.710
1,1000.0,11000,2025-01-13 18:45:07.175
1,2000.0,10000,2025-01-13 18:17:11.828
1,20000.0,610,2025-01-13 18:14:25.221
1,2400.0,600,2025-01-11 13:55:18.446
