baseID,quoteID,rate,bookVolume,change24,vol24,high24,low24,vol24USD,date
eth,btc,699000,0,0,0,699000,699000,0.0,2023-12-12 01:53:15.025
btc,usdc.eth,29525450000,0,0,0,29525450000,29525450000,0.0,2023-12-12 01:53:15.022
dcr,usdc.eth,21097000,0,0,0,21097000,21097000,0.0,2023-12-12 01:53:12.013
doge,btc,0,0,0,0,0,0,0.0,2023-12-12 01:53:12.025
zec,btc,125300,0,0,0,125300,125300,0.0,2023-12-12 01:53:12.015
dcr,btc,34800,0,0,0,34800,34800,0.0,2023-12-12 01:53:10.019
dgb,btc,28,0,0,0,28,28,0.0,2023-12-12 01:53:12.022
ltc,btc,245900,0,0,0,245900,245900,0.0,2023-12-12 01:53:12.025
zec,usdc.eth,0,0,0,0,0,0,0.0,2023-12-12 01:53:15.019
dcr,ltc,20800000,0,0,0,20800000,20800000,0.0,2023-12-12 01:53:15.025
