side,qty,rate,time
2,80.0,100000000,2026-01-15 00:47:51.498
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,280.0,49000,2025-11-05 22:08:54.447
2,40.0,31000,2026-01-19 16:09:48.737
2,40.0,30000,2026-01-19 16:09:38.391
2,40.0,29990,2026-01-16 09:08:46.151
2,360.0,28500,2026-01-19 16:17:52.004
2,80.0,28000,2026-01-18 18:36:05.593
2,80.0,27000,2026-01-18 18:35:52.014
2,40.0,26000,2026-01-19 16:17:24.634
2,360.0,26000,2026-01-19 16:17:40.005
1,120.0,18000,2026-01-17 00:06:33.500
1,40.0,17010,2026-01-16 09:06:21.203
1,4000.0,1010,2025-11-04 15:50:35.403
1,20000.0,590,2025-11-01 08:18:14.215
