side,qty,rate,time
2,80.0,100000000,2026-01-15 00:47:51.498
2,240.0,100000,2026-01-26 04:25:24.006
2,240.0,75000,2026-01-26 04:25:16.229
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,280.0,49000,2025-11-05 22:08:54.447
2,240.0,45000,2026-01-26 04:25:04.621
2,40.0,30000,2026-01-19 16:09:38.391
2,120.0,28000,2026-01-27 09:28:46.572
2,120.0,27000,2026-01-27 09:28:32.007
2,80.0,26000,2026-01-26 15:30:45.761
2,40.0,26000,2026-01-19 16:17:24.634
2,360.0,26000,2026-01-19 16:17:40.005
2,120.0,25000,2026-01-26 16:58:11.086
2,40.0,24990,2026-01-28 18:39:30.546
1,40.0,18540,2026-01-30 00:21:56.436
1,40.0,18000,2026-01-26 09:55:18.813
1,200.0,17510,2026-01-25 17:02:09.659
1,160.0,17500,2026-01-24 22:45:49.302
1,360.0,15000,2026-01-26 14:42:03.123
1,360.0,14000,2026-01-26 14:42:24.848
1,400.0,11000,2026-01-25 17:01:03.762
1,400.0,10000,2026-01-26 04:24:47.983
1,20000.0,590,2026-01-25 17:00:42.264
