side,qty,rate,time
2,80.0,100000000,2026-03-30 23:13:42.678
2,40.0,31860,2026-03-30 18:02:52.096
2,40.0,31850,2026-03-30 17:55:50.686
2,40.0,31660,2026-03-30 17:44:26.401
2,40.0,31410,2026-03-30 23:03:59.378
2,40.0,31410,2026-03-30 22:15:43.608
2,40.0,31390,2026-03-30 18:34:54.838
2,40.0,31390,2026-03-31 13:55:55.309
2,40.0,31380,2026-03-31 14:24:25.145
2,40.0,31380,2026-03-31 14:36:19.051
2,40.0,31360,2026-03-31 14:30:20.142
2,40.0,31360,2026-03-30 22:08:40.598
2,40.0,31340,2026-03-30 21:55:35.586
2,40.0,31340,2026-03-30 20:49:15.908
2,40.0,31330,2026-03-30 21:43:48.064
2,40.0,31320,2026-03-30 21:30:10.641
2,40.0,31320,2026-03-30 22:58:04.249
2,40.0,31280,2026-03-30 23:23:04.763
2,40.0,31270,2026-03-30 22:45:37.585
2,40.0,31260,2026-03-30 22:27:55.494
2,40.0,31260,2026-03-30 23:14:59.865
2,40.0,31250,2026-03-31 00:23:25.951
2,40.0,31220,2026-03-30 23:36:24.476
2,40.0,31200,2026-03-30 23:47:47.836
2,40.0,31200,2026-03-31 00:04:28.067
2,40.0,31100,2026-03-31 01:21:05.363
2,40.0,31080,2026-03-31 00:48:12.232
2,40.0,31030,2026-03-31 15:06:55.492
2,40.0,30960,2026-03-31 14:54:31.437
2,40.0,30880,2026-03-31 15:23:39.920
2,40.0,30650,2026-04-02 07:53:16.327
2,40.0,30650,2026-04-01 13:35:05.501
2,40.0,30650,2026-04-01 15:25:12.292
2,40.0,30640,2026-04-02 14:45:07.453
2,40.0,30640,2026-04-01 23:02:19.476
2,40.0,30640,2026-04-01 21:11:28.300
2,40.0,30640,2026-04-01 13:51:34.802
2,40.0,30640,2026-04-01 22:34:33.715
2,40.0,30640,2026-04-01 21:26:52.673
2,40.0,30640,2026-04-01 14:03:40.689
2,40.0,30640,2026-04-01 15:32:18.091
2,40.0,30640,2026-04-01 15:09:11.073
2,40.0,30640,2026-04-01 13:06:02.920
2,40.0,30620,2026-04-01 23:12:48.217
2,40.0,30620,2026-04-02 15:12:08.327
2,40.0,30610,2026-04-01 13:42:07.095
2,40.0,30600,2026-04-01 13:57:29.665
2,40.0,30600,2026-04-01 13:23:08.485
2,40.0,30580,2026-03-31 17:17:55.438
