side,qty,rate,time
2,80.0,100000000,2026-03-30 23:13:42.678
2,40.0,31880,2026-04-11 13:45:31.885
2,40.0,31870,2026-04-12 02:51:41.987
2,40.0,31860,2026-03-30 18:02:52.096
2,40.0,31850,2026-03-30 17:55:50.686
2,40.0,31830,2026-04-11 13:45:51.843
2,40.0,31820,2026-04-12 03:23:31.888
2,40.0,31770,2026-04-11 13:49:51.982
2,40.0,31770,2026-04-12 03:24:02.501
2,40.0,31720,2026-04-12 03:24:22.145
2,40.0,31720,2026-04-11 13:51:41.793
2,40.0,31680,2026-04-11 15:39:21.910
2,40.0,31670,2026-04-12 03:24:32.534
2,40.0,31620,2026-04-12 03:26:41.840
2,40.0,31570,2026-04-12 04:24:42.226
2,40.0,31510,2026-04-12 04:25:01.764
2,40.0,31460,2026-04-12 04:28:02.053
2,40.0,31410,2026-04-12 04:29:11.759
2,40.0,31360,2026-04-12 04:33:32.349
2,40.0,31310,2026-04-12 04:44:11.914
2,40.0,31270,2026-04-12 13:24:02.236
2,40.0,31220,2026-04-12 14:19:32.242
2,40.0,31170,2026-04-12 17:03:52.273
2,40.0,31110,2026-04-12 19:42:41.773
2,40.0,31060,2026-04-12 21:34:12.227
2,40.0,31010,2026-04-12 21:34:32.140
2,40.0,30960,2026-04-12 22:00:52.197
2,40.0,30910,2026-04-12 22:01:15.290
2,40.0,30860,2026-04-12 22:37:02.287
2,40.0,30810,2026-04-12 22:37:51.965
2,40.0,30760,2026-04-13 00:10:32.176
2,40.0,30710,2026-04-13 01:44:52.089
2,40.0,30660,2026-04-13 06:00:01.749
2,40.0,30610,2026-04-13 06:01:51.927
2,40.0,30560,2026-04-13 06:36:42.399
2,40.0,30510,2026-04-13 17:08:02.047
2,40.0,30450,2026-04-13 19:42:59.353
2,40.0,30440,2026-04-13 18:33:05.686
2,40.0,30390,2026-04-13 19:59:10.347
2,40.0,30340,2026-04-13 20:13:01.190
2,40.0,30320,2026-04-13 20:34:12.112
2,80.0,30290,2026-04-13 06:01:43.163
2,80.0,30280,2026-04-13 06:02:05.163
2,120.0,30270,2026-04-13 06:02:31.162
2,40.0,30270,2026-04-13 20:34:22.481
2,80.0,30250,2026-04-13 06:36:39.165
2,40.0,30180,2026-04-13 23:02:31.756
2,40.0,30130,2026-04-14 01:11:31.886
2,40.0,30070,2026-04-14 05:43:51.807
2,40.0,30020,2026-04-14 05:45:51.613
2,40.0,29970,2026-04-14 06:05:11.709
2,80.0,29970,2026-04-13 21:24:56.690
2,40.0,29920,2026-04-14 06:56:23.190
2,40.0,29870,2026-04-14 06:56:25.968
2,120.0,29830,2026-04-14 03:09:03.678
2,40.0,29820,2026-04-14 06:56:21.705
2,40.0,29790,2026-04-14 12:44:01.779
2,40.0,29790,2026-04-14 09:13:03.252
2,40.0,29740,2026-04-14 12:45:42.180
2,40.0,29690,2026-04-14 13:33:52.027
2,40.0,29640,2026-04-14 13:46:21.987
2,40.0,29600,2026-04-14 14:03:11.839
2,40.0,29590,2026-04-14 13:57:31.976
2,40.0,29560,2026-04-14 14:07:21.642
2,40.0,29450,2026-04-14 14:50:06.961
2,40.0,29430,2026-04-14 14:27:01.849
2,40.0,29380,2026-04-14 14:27:51.763
2,40.0,29330,2026-04-14 14:34:31.928
2,40.0,29280,2026-04-14 14:36:01.735
2,40.0,29260,2026-04-15 03:58:21.638
2,40.0,29230,2026-04-14 14:45:01.805
2,40.0,29210,2026-04-15 07:46:11.891
2,40.0,29160,2026-04-15 08:28:41.850
2,40.0,29100,2026-04-15 08:29:01.676
2,40.0,29060,2026-04-15 09:12:51.806
2,40.0,29010,2026-04-15 09:13:02.320
2,40.0,28960,2026-04-15 09:13:31.644
2,40.0,28960,2026-04-15 16:49:32.107
2,40.0,28910,2026-04-15 17:09:14.710
2,40.0,28860,2026-04-15 17:09:11.747
2,40.0,28810,2026-04-15 17:09:13.242
2,40.0,28760,2026-04-15 19:50:21.782
2,40.0,28710,2026-04-15 21:40:31.639
2,40.0,28660,2026-04-15 21:40:33.153
2,40.0,28650,2026-04-16 01:35:19.914
2,40.0,28650,2026-04-16 01:00:34.510
2,40.0,28610,2026-04-15 22:48:31.772
2,40.0,28600,2026-04-15 17:09:20.384
2,40.0,28560,2026-04-15 23:07:21.761
2,40.0,28550,2026-04-15 19:50:24.154
2,40.0,28510,2026-04-15 23:09:31.751
2,40.0,28500,2026-04-15 21:40:37.866
2,40.0,28460,2026-04-15 23:12:41.794
2,40.0,28450,2026-04-15 21:40:36.953
2,40.0,28410,2026-04-15 23:14:51.807
2,40.0,28400,2026-04-15 22:48:34.486
2,40.0,28360,2026-04-16 00:32:11.668
2,40.0,28350,2026-04-15 23:07:24.365
2,40.0,28300,2026-04-15 23:09:35.632
2,40.0,28250,2026-04-15 23:12:45.540
2,40.0,28200,2026-04-15 23:14:55.401
1,40.0,28060,2026-04-16 01:00:33.586
1,40.0,28050,2026-04-16 01:34:30.381
1,40.0,28010,2026-04-08 08:54:26.026
1,40.0,28010,2026-04-15 17:09:19.383
1,40.0,28000,2026-04-08 10:52:42.304
1,40.0,27990,2026-04-08 05:07:16.292
1,40.0,27980,2026-04-08 08:40:48.123
1,40.0,27980,2026-04-07 21:56:27.162
1,40.0,27960,2026-04-08 04:40:04.246
1,40.0,27960,2026-04-15 19:50:23.218
1,40.0,27950,2026-04-08 10:11:51.927
1,40.0,27950,2026-04-08 10:39:06.400
1,40.0,27940,2026-04-08 04:06:59.583
1,40.0,27940,2026-04-07 18:02:31.899
1,40.0,27940,2026-04-08 05:20:45.045
1,40.0,27940,2026-04-07 17:50:56.812
1,40.0,27930,2026-04-08 03:53:19.740
1,40.0,27920,2026-04-08 10:25:31.492
1,40.0,27920,2026-04-07 22:13:46.091
1,40.0,27910,2026-04-15 21:40:35.051
1,40.0,27910,2026-04-08 04:53:43.659
1,40.0,27900,2026-04-07 22:08:14.030
1,40.0,27890,2026-04-08 09:08:02.637
1,40.0,27890,2026-04-08 09:58:08.568
1,40.0,27880,2026-04-07 22:57:46.804
1,40.0,27870,2026-04-08 05:35:26.347
1,40.0,27860,2026-04-15 21:40:36.051
1,40.0,27860,2026-04-08 07:32:38.824
1,40.0,27860,2026-04-08 08:27:13.119
1,40.0,27860,2026-04-07 22:02:16.869
1,40.0,27860,2026-04-08 03:39:43.442
1,40.0,27850,2026-04-07 22:19:41.386
1,40.0,27850,2026-04-16 01:00:31.992
1,40.0,27850,2026-04-07 22:25:11.397
1,40.0,27840,2026-04-08 05:49:06.243
1,40.0,27840,2026-04-08 06:02:45.447
1,40.0,27840,2026-04-07 22:42:48.016
1,40.0,27840,2026-04-07 22:51:52.933
1,40.0,27840,2026-04-07 23:09:05.643
1,40.0,27840,2026-04-07 17:56:47.798
1,40.0,27830,2026-04-08 01:44:08.119
1,40.0,27810,2026-04-15 22:48:33.483
1,40.0,27810,2026-04-08 09:21:34.666
1,40.0,27790,2026-04-08 07:46:18.122
1,40.0,27790,2026-04-08 07:59:58.416
1,40.0,27780,2026-04-08 08:18:14.518
1,40.0,27780,2026-04-08 07:27:49.221
1,40.0,27780,2026-04-08 09:52:16.169
1,40.0,27780,2026-04-08 03:26:13.825
1,40.0,27760,2026-04-15 23:07:23.357
1,40.0,27760,2026-04-07 19:07:06.154
1,40.0,27730,2026-04-08 02:45:26.419
1,40.0,27720,2026-04-07 18:14:03.725
1,40.0,27710,2026-04-15 23:09:33.812
1,40.0,27710,2026-04-08 02:25:56.253
1,40.0,27710,2026-04-08 01:19:13.922
1,40.0,27710,2026-04-08 03:06:18.522
1,40.0,27710,2026-04-08 02:05:15.584
1,40.0,27710,2026-04-08 02:39:58.223
