side,qty,rate,time
2,160.0,1000000,2025-11-20 19:40:45.010
2,160.0,100000,2025-11-20 19:40:35.010
2,160.0,70000,2025-11-20 19:40:21.011
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,280.0,49000,2025-11-05 22:08:54.447
2,40.0,41680,2025-11-26 22:40:45.778
2,40.0,41300,2025-11-26 22:40:45.672
2,40.0,40920,2025-11-26 22:40:45.565
2,40.0,40540,2025-11-26 22:40:45.457
2,40.0,40160,2025-11-26 22:40:45.363
2,40.0,40150,2025-11-19 03:07:19.840
2,320.0,30000,2025-11-24 15:30:11.010
2,40.0,28070,2025-11-27 01:24:16.391
1,40.0,27350,2025-11-27 01:24:16.409
1,320.0,15000,2025-11-20 19:38:12.178
1,2320.0,2000,2025-11-24 01:44:13.780
1,4000.0,1010,2025-11-04 15:50:35.403
1,20000.0,590,2025-11-01 08:18:14.215
