side,qty,rate,time
2,320.0,1000000,2025-11-14 11:31:42.068
2,320.0,100000,2025-11-14 11:31:24.905
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,40.0,60000,2025-11-09 12:15:01.390
2,40.0,50000,2025-11-09 10:46:55.056
2,280.0,49000,2025-11-05 22:08:54.447
2,40.0,46660,2025-11-16 00:26:06.019
2,240.0,45000,2025-11-16 17:37:19.011
2,40.0,43330,2025-11-16 00:25:57.612
2,280.0,42500,2025-11-16 17:37:29.010
2,40.0,41680,2025-11-19 00:38:00.952
2,40.0,41300,2025-11-19 00:38:00.848
2,40.0,40910,2025-11-19 00:38:00.747
2,40.0,40530,2025-11-19 00:38:00.628
2,40.0,40150,2025-11-19 00:38:00.521
2,40.0,35090,2025-11-19 01:30:01.242
1,40.0,34280,2025-11-19 01:29:31.561
1,40.0,20000,2025-11-18 21:11:16.032
1,320.0,15000,2025-11-14 11:30:18.952
1,320.0,10000,2025-11-14 11:30:27.198
1,800.0,2000,2025-11-14 11:30:57.356
1,4000.0,1010,2025-11-04 15:50:35.403
1,20000.0,590,2025-11-01 08:18:14.215
