side,qty,rate,time
2,80.0,100000000,2025-11-09 20:50:54.888
2,320.0,1000000,2025-11-07 05:44:10.447
2,320.0,100000,2025-11-07 05:42:14.446
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,40.0,60000,2025-11-09 12:15:01.390
2,40.0,50000,2025-11-09 10:46:55.056
2,280.0,49000,2025-11-05 22:08:54.447
2,80.0,48400,2025-11-09 22:06:11.816
2,80.0,48000,2025-11-09 21:58:10.137
2,40.0,31230,2025-11-11 01:31:45.589
2,40.0,30650,2025-11-11 01:31:45.412
1,320.0,15000,2025-11-07 05:40:26.795
1,80.0,14000,2025-11-08 12:57:11.925
1,320.0,10000,2025-11-07 05:41:17.009
1,640.0,5000,2025-11-07 05:41:33.374
1,800.0,1400,2025-11-08 12:57:33.449
1,4000.0,1010,2025-11-04 15:50:35.403
1,20000.0,590,2025-11-01 08:18:14.215
