side,qty,rate,time
2,20.0,43870944200,2025-02-10 02:06:57.278
2,5.0,42995728690,2025-02-10 02:06:55.614
2,5.0,42870697900,2025-02-10 02:06:54.735
2,5.0,42745667110,2025-02-10 02:06:53.799
2,5.0,42620636330,2025-02-10 02:06:53.131
2,0.1,42503775760,2025-02-10 02:02:15.448
2,0.2,39117582960,2025-02-07 15:05:52.060
2,0.2,38935907940,2025-02-07 15:05:51.866
2,0.2,38754232930,2025-02-07 15:05:51.675
2,0.2,38572557910,2025-02-07 15:05:51.457
2,0.2,38390882900,2025-02-07 15:05:51.261
2,0.2,38209207880,2025-02-07 15:05:51.060
2,0.2,38027532870,2025-02-07 15:05:50.875
2,0.2,37845857850,2025-02-07 15:05:50.595
2,0.2,37664182840,2025-02-07 15:05:50.412
2,0.2,37482507820,2025-02-07 15:05:50.201
2,0.1,37300832810,2025-02-07 15:05:50.034
1,0.2,35417843420,2025-02-07 15:47:46.893
1,0.2,35235932670,2025-02-07 15:47:47.280
1,0.2,35054021930,2025-02-07 15:47:47.602
1,0.2,34872111180,2025-02-07 15:47:47.782
1,0.2,34690200440,2025-02-07 15:47:48.008
1,0.2,34508289690,2025-02-07 15:47:48.182
1,0.2,34326378950,2025-02-07 15:47:48.364
1,0.2,34144468200,2025-02-07 15:47:48.603
1,0.2,33962557460,2025-02-07 15:47:48.755
1,0.2,33780646710,2025-02-07 15:47:48.950
1,0.2,33598735970,2025-02-07 15:47:49.259
