"date","avgoutputcount"
"2019-08-28",7.0000000000000000
"2019-08-29",12.5869565217391304
"2019-08-30",9.1748878923766816
"2019-08-31",8.5411764705882353
"2019-09-01",8.5887445887445887
"2019-09-02",10.1213592233009709
"2019-09-03",8.6744186046511628
"2019-09-04",9.4646017699115044
"2019-09-05",8.8608247422680412
"2019-09-06",9.7751196172248804
"2019-09-07",9.4389140271493213
"2019-09-08",8.7899543378995434
"2019-09-09",9.5962441314553991
"2019-09-10",9.8291457286432161
"2019-09-11",9.0471204188481675
"2019-09-12",9.2477064220183486
"2019-09-13",8.9784482758620690
"2019-09-14",10.0625000000000000
"2019-09-16",18.8648648648648649
"2019-09-17",8.0689655172413793
"2019-09-18",8.2653061224489796
"2019-09-19",17.6428571428571429
"2019-09-20",8.8095238095238095
"2019-09-21",8.6864406779661017
"2019-09-22",7.7885462555066079
"2019-09-23",9.2713754646840149
"2019-09-24",7.6772486772486772
"2019-09-25",14.0204081632653061
"2019-09-26",10.1764705882352941
"2019-09-27",8.6389891696750903
"2019-09-28",8.5450000000000000
"2019-09-29",9.0360360360360360
"2019-09-30",9.9669117647058824
"2019-10-01",9.0080971659919028
"2019-10-02",9.0833333333333333
"2019-10-03",10.5492227979274611
"2019-10-04",8.6791044776119403
"2019-10-05",8.6412556053811659
"2019-10-06",8.5584415584415584
"2019-10-07",8.2598425196850394
"2019-10-08",8.4349775784753363
"2019-10-09",9.2753036437246964
"2019-10-10",12.7777777777777778
"2019-10-11",9.7668918918918919
"2019-10-12",9.4618320610687023
"2019-10-13",9.6273885350318471
"2019-10-14",9.1161971830985915
"2019-10-15",9.3948220064724919
"2019-10-16",9.4504504504504505
"2019-10-17",8.5836298932384342
"2019-10-18",9.1898305084745763
"2019-10-19",9.2435897435897436
"2019-10-20",11.9525316455696203
"2019-10-21",10.7900552486187845
"2019-10-22",8.9323843416370107
"2019-10-23",8.1352657004830918
"2019-10-24",8.8816326530612245
"2019-10-25",8.5194805194805195
"2019-10-26",8.8339920948616601
"2019-10-27",9.2615384615384615
"2019-10-28",10.7581699346405229
"2019-10-29",13.3870192307692308
"2019-10-30",17.5454545454545455
"2019-10-31",14.7951541850220264
"2019-11-01",12.7026431718061674
"2019-11-02",12.7182320441988950
"2019-11-03",13.1700000000000000
"2019-11-04",12.2080000000000000
"2019-11-05",12.3702928870292887
"2019-11-06",11.4782608695652174
"2019-11-07",13.1656314699792961
"2019-11-08",11.8042452830188679
"2019-11-09",9.7417582417582418
"2019-11-10",11.1235431235431235
"2019-11-11",11.5623632385120350
"2019-11-12",10.6343283582089552
"2019-11-13",10.3325000000000000
"2019-11-14",15.1655629139072848
"2019-11-15",12.2110874200426439
"2019-11-16",14.3700189753320683
"2019-11-17",11.8718487394957983
"2019-11-18",12.8769841269841270
"2019-11-19",13.1964285714285714
"2019-11-20",11.7643312101910828
"2019-11-21",13.8425760286225403
"2019-11-22",14.4861111111111111
"2019-11-23",12.7995867768595041
"2019-11-24",12.9405940594059406
"2019-11-25",13.1117647058823529
"2019-11-26",12.2552204176334107
"2019-11-27",13.0742574257425743
"2019-11-28",14.2205882352941176
"2019-11-29",12.1284796573875803
"2019-11-30",13.3340563991323210
"2019-12-01",12.1062801932367150
"2019-12-02",12.3333333333333333
"2019-12-03",12.7340720221606648
"2019-12-04",17.6651053864168618
"2019-12-05",12.2494714587737844
"2019-12-06",14.3629191321499014
"2019-12-07",12.8842364532019704
"2019-12-08",13.6470588235294118
"2019-12-09",12.1953781512605042
"2019-12-10",12.8214285714285714
"2019-12-11",10.2489711934156379
"2019-12-12",11.0187500000000000
"2019-12-13",13.6937119675456389
"2019-12-14",11.8278301886792453
"2019-12-15",9.8157099697885196
"2019-12-16",15.0437710437710438
"2019-12-17",15.8922155688622754
"2019-12-18",16.8426501035196687
"2019-12-19",14.7782515991471215
"2019-12-20",13.1106194690265487
"2019-12-21",14.6104218362282878
"2019-12-22",16.9180327868852459
"2019-12-23",14.6019801980198020
"2019-12-24",12.7571428571428571
"2019-12-25",10.4009216589861751
"2019-12-26",11.0666666666666667
"2019-12-27",12.0683918669131238
"2019-12-28",11.9316239316239316
"2019-12-29",10.6257668711656442
"2019-12-30",11.2850779510022272
"2019-12-31",10.8720930232558140
"2020-01-01",11.4079497907949791
"2020-01-02",10.5421686746987952
"2020-01-03",11.9327102803738318
"2020-01-04",12.5456521739130435
"2020-01-05",12.6372360844529750
"2020-01-06",11.4004424778761062
"2020-01-07",14.4028985507246377
"2020-01-08",11.6766055045871560
"2020-01-09",11.9082125603864734
"2020-01-10",12.9201877934272300
"2020-01-11",11.7162471395881007
"2020-01-12",14.5404255319148936
"2020-01-13",10.9794721407624633
"2020-01-14",11.2804878048780488
"2020-01-15",11.9417475728155340
"2020-01-16",11.6923076923076923
"2020-01-17",13.7996031746031746
"2020-01-18",12.3520833333333333
"2020-01-19",12.4008264462809917
"2020-01-20",11.1869369369369369
"2020-01-21",11.4753363228699552
"2020-01-22",14.0652920962199313
"2020-01-23",12.7000000000000000
"2020-01-24",13.0131291028446389
"2020-01-25",10.5498489425981873
"2020-01-26",11.6787234042553191
"2020-01-27",9.5658198614318707
"2020-01-28",10.8449074074074074
