date,countLNNodes
2022-11-28,68
2022-11-29,68
2022-11-30,68
2022-12-01,68
2022-12-02,68
2022-12-03,68
2022-12-04,68
2022-12-05,68
2022-12-06,68
2022-12-07,68
2022-12-08,68
2022-12-09,68
2022-12-18,89
2022-12-19,105
2022-12-20,109
2022-12-21,110
2022-12-22,114
2022-12-23,116
2022-12-24,121
2022-12-25,121
2022-12-26,122
2022-12-27,123
2022-12-28,124
2022-12-29,124
2022-12-30,124
2022-12-31,124
2023-01-01,125
2023-01-02,125
2023-01-03,128
2023-01-04,128
2023-01-05,128
2023-01-06,129
2023-01-07,130
2023-01-08,132
2023-01-09,134
2023-01-10,133
2023-01-11,134
2023-01-12,134
2023-01-13,134
2023-01-14,134
2023-01-15,134
2023-01-16,134
2023-01-17,137
2023-01-18,138
2023-01-19,138
2023-01-20,137
2023-01-21,137
2023-01-22,138
2023-01-23,140
2023-01-24,140
2023-01-25,141
2023-01-26,144
2023-01-27,145
2023-01-28,145
2023-01-29,146
2023-01-30,146
2023-01-31,146
2023-02-01,146
2023-02-02,147
2023-02-03,146
2023-02-04,146
2023-02-05,146
2023-02-06,147
2023-02-07,147
2023-02-08,147
2023-02-09,148
2023-02-10,148
2023-02-11,150
2023-02-12,150
2023-02-13,150
2023-02-14,150
2023-02-15,151
2023-02-16,150
2023-02-17,150
2023-02-18,152
2023-02-19,152
2023-02-20,153
2023-02-21,152
2023-02-22,154
2023-02-23,154
2023-02-24,154
2023-02-25,154
2023-02-26,155
2023-02-27,156
2023-02-28,157
2023-03-01,158
2023-03-02,158
2023-03-03,159
2023-03-04,162
2023-03-05,161
2023-03-06,163
2023-03-07,163
2023-03-08,163
2023-03-09,163
2023-03-10,163
2023-03-11,163
2023-03-12,163
2023-03-13,164
2023-03-14,165
2023-03-15,165
2023-03-18,166
2023-03-19,166
2023-03-20,166
2023-03-21,166
2023-03-22,166
2023-03-23,166
2023-03-24,166
2023-03-25,166
2023-03-26,166
2023-03-27,166
2023-03-28,166
2023-04-02,173
2023-04-03,175
2023-04-04,175
2023-04-05,174
2023-04-06,175
2023-04-07,178
2023-04-08,178
2023-04-09,178
2023-04-10,178
2023-04-11,178
2023-04-12,178
2023-04-13,177
2023-04-14,178
2023-04-15,177
2023-04-16,179
2023-04-17,179
2023-04-18,180
2023-04-19,181
2023-04-20,181
2023-04-21,183
2023-04-22,185
2023-04-23,184
2023-04-24,185
2023-04-25,186
2023-04-26,187
2023-04-27,188
2023-04-28,188
2023-04-29,188
2023-04-30,192
2023-05-01,194
2023-05-02,196
2023-05-03,195
2023-05-04,200
2023-05-05,200
2023-05-06,202
2023-05-07,202
2023-05-08,202
2023-05-09,203
2023-05-10,204
2023-05-11,204
2023-05-12,204
2023-05-13,205
2023-05-14,205
2023-05-15,207
2023-05-16,208
2023-05-17,208
2023-05-18,207
2023-05-19,207
2023-05-20,209
2023-05-21,209
2023-05-22,209
2023-05-23,209
2023-05-24,209
2023-05-25,210
2023-05-26,210
2023-05-27,210
2023-05-28,209
2023-05-29,209
2023-05-30,209
2023-05-31,210
2023-06-01,210
2023-06-02,211
2023-06-03,212
2023-06-04,212
2023-06-05,213
2023-06-06,212
2023-06-07,212
2023-06-08,213
2023-06-09,212
2023-06-10,211
2023-06-11,211
2023-06-12,211
2023-06-13,211
2023-06-14,211
2023-06-15,211
2023-06-16,211
2023-06-17,210
2023-06-18,210
2023-06-19,210
2023-06-20,215
2023-06-21,210
2023-06-22,210
2023-06-23,210
2023-06-24,211
2023-06-25,211
2023-06-26,212
2023-06-27,212
2023-06-28,212
2023-06-29,212
2023-06-30,212
2023-07-01,212
2023-07-02,212
2023-07-03,212
2023-07-04,212
2023-07-05,212
2023-07-06,213
2023-07-07,213
2023-07-08,213
2023-07-09,212
2023-07-10,213
2023-07-11,213
2023-07-12,213
2023-07-13,212
2023-07-14,212
2023-07-15,217
2023-07-16,217
2023-07-17,217
2023-07-18,217
2023-07-19,217
2023-07-20,218
2023-07-21,218
2023-07-22,218
2023-07-23,218
2023-07-24,218
2023-07-25,218
2023-07-26,219
2023-07-27,219
2023-07-28,219
2023-07-29,219
2023-07-30,219
2023-07-31,219
2023-08-01,219
2023-08-02,219
2023-08-03,219
2023-08-04,219
2023-08-05,219
2023-08-08,213
2023-08-09,213
2023-08-10,215
2023-08-11,215
2023-08-12,215
2023-08-13,215
2023-08-14,215
2023-08-15,215
2023-08-16,215
2023-08-17,214
2023-08-18,214
2023-08-19,214
2023-08-20,214
2023-08-21,214
