id,network,launched,lastupdated,apiversions,feepercentage,closed,voting,voted,revoked,vspdversion
123.dcr.rocks,mainnet,2021-04-28,2022-08-25 03:28:54,[3],0.49,False,781,15594,94,1.1.0
big.decred.energy,mainnet,2022-05-01,2022-08-25 03:28:54,[3],0.6900000000000001,False,116,320,0,1.1.1
dcrhive.com,mainnet,2022-06-23,2022-08-25 03:28:54,[3],0.666,False,53,48,0,1.1.1
dcrpool.ibitlin.com,mainnet,2021-01-13,2022-08-25 03:28:55,[3],1,False,55,1116,8,1.1.0-pre
dcrvsp.dittrex.com,mainnet,2021-04-07,2022-08-25 03:28:54,[3],1,False,15,379,2,1.2.0-pre
dcrvsp.ubiqsmart.com,mainnet,2020-12-25,2022-08-25 03:28:54,[3],0.9500000000000001,False,219,6184,33,1.1.1
decredvoting.com,mainnet,2021-02-01,2022-08-25 03:28:54,[3],1,False,105,2602,18,1.1.1
stakey.net,mainnet,2020-10-22,2022-08-25 03:28:54,[3],1,False,300,24836,177,1.1.1
testnet-vsp.jholdstock.uk,testnet,2021-01-20,2022-08-25 03:28:54,[3],10,False,0,73412,668,1.1.0-pre
teststakepool.decred.org,testnet,2020-06-01,2022-08-25 03:28:54,[3],3,False,0,213720,1024,1.1.1
ultravsp.uk,mainnet,2020-12-01,2022-08-25 03:28:54,[3],0.30000000000000004,False,699,4707,13,1.1.1
vsp.coinmine.pl,mainnet,2021-01-28,2022-08-25 03:28:54,[3],0.5,False,308,25460,155,1.1.1
vsp.dcr.farm,mainnet,2020-12-09,2022-08-25 03:28:54,[3],0.9500000000000001,False,129,5014,23,1.1.0
vsp.decredcommunity.org,mainnet,2020-11-05,2022-08-25 03:28:54,[3],0.49,False,311,3304,10,1.1.1
vsp.stakeminer.com,mainnet,2020-11-09,2022-08-25 03:28:54,[3],1,False,617,18163,98,1.1.1
vspd-testnet.synergy-crypto.net,testnet,2021-05-01,2022-08-25 03:28:54,[3],1,True,0,68,2,1.1.1
vspd.99split.com,mainnet,2020-11-17,2022-08-25 03:28:54,[3],0.30000000000000004,False,798,5991,24,1.1.1
vspd.bass.cf,mainnet,2022-05-01,2022-08-25 03:28:55,[3],0.2,False,222,109,0,1.1.1
vspd.decredbrasil.com,mainnet,2020-11-22,2022-08-25 03:28:54,[3],5,False,93,1543,11,1.1.1
vspd.stakey.com,mainnet,2021-02-13,2022-08-25 03:28:54,[3],0.30000000000000004,False,1903,18558,88,1.1.0
vspd.synergy-crypto.net,mainnet,2021-06-10,2022-08-25 03:28:55,[3],0.75,True,229,664,3,1.1.1
