id,network,launched,lastupdated,apiversions,feepercentage,closed,voting,voted,revoked,vspdversion
123.dcr.rocks,mainnet,2021-04-28,2022-09-05 03:34:54,[3],0.49,False,722,15854,94,1.1.0
big.decred.energy,mainnet,2022-05-01,2022-09-05 03:34:55,[3],0.6900000000000001,False,125,363,1,1.1.1
dcrhive.com,mainnet,2022-06-23,2022-09-05 03:34:54,[3],0.666,False,70,76,0,1.1.1
dcrpool.ibitlin.com,mainnet,2021-01-13,2022-09-01 23:59:55,[3],1,False,55,1116,8,1.1.0-pre
dcrvsp.dittrex.com,mainnet,2021-04-07,2022-09-05 03:34:55,[3],1,False,25,386,2,1.2.0-pre
dcrvsp.ubiqsmart.com,mainnet,2020-12-25,2022-09-05 03:34:55,[3],0.9500000000000001,False,239,6271,34,1.1.1
decredvoting.com,mainnet,2021-02-01,2022-09-05 03:34:55,[3],1,False,115,2650,19,1.1.1
stakey.net,mainnet,2020-10-22,2022-09-05 03:34:54,[3],1,False,308,24922,179,1.1.1
testnet-vsp.jholdstock.uk,testnet,2021-01-20,2022-09-05 03:34:54,[3],10,False,0,73412,668,1.1.0-pre
teststakepool.decred.org,testnet,2020-06-01,2022-09-05 03:34:54,[3],3,False,0,213720,1024,1.1.1
ultravsp.uk,mainnet,2020-12-01,2022-09-05 03:34:55,[3],0.30000000000000004,False,769,5017,15,1.1.1
vsp.coinmine.pl,mainnet,2021-01-28,2022-09-05 03:34:55,[3],0.5,False,295,25581,159,1.1.1
vsp.dcr.farm,mainnet,2020-12-09,2022-09-05 03:34:54,[3],0.9500000000000001,False,139,5061,25,1.1.0
vsp.decredcommunity.org,mainnet,2020-11-05,2022-09-05 03:34:55,[3],0.49,False,411,3424,12,1.1.1
vsp.stakeminer.com,mainnet,2020-11-09,2022-09-05 03:34:55,[3],1,False,661,18430,99,1.1.1
vspd-testnet.synergy-crypto.net,testnet,2021-05-01,2022-09-05 03:34:55,[3],1,True,0,68,2,1.1.1
vspd.99split.com,mainnet,2020-11-17,2022-09-05 03:34:55,[3],0.30000000000000004,False,846,6312,25,1.1.1
vspd.bass.cf,mainnet,2022-05-01,2022-09-05 03:34:55,[3],0.2,False,353,207,0,1.1.1
vspd.decredbrasil.com,mainnet,2020-11-22,2022-09-05 03:34:55,[3],5,False,89,1576,12,1.1.1
vspd.stakey.com,mainnet,2021-02-13,2022-09-05 03:34:55,[3],0.30000000000000004,False,1812,19219,91,1.1.0
vspd.synergy-crypto.net,mainnet,2021-06-10,2022-09-05 03:34:55,[3],0.75,True,156,737,3,1.1.1
