side,qty,rate,time
2,160.0,40000,2025-05-16 16:54:30.725
2,160.0,20000,2025-05-19 05:26:07.790
2,40.0,20000,2025-05-20 02:43:25.346
2,160.0,18000,2025-05-19 05:25:53.415
2,160.0,17000,2025-05-16 15:00:58.732
2,80.0,16000,2025-05-13 13:20:58.732
2,120.0,15740,2025-05-13 13:19:42.731
2,40.0,15700,2025-05-13 13:04:06.732
2,40.0,15600,2025-05-20 03:10:51.730
2,80.0,15500,2025-05-13 18:30:14.732
2,40.0,15400,2025-05-14 13:18:18.061
2,40.0,15000,2025-05-20 04:30:08.889
2,80.0,14740,2025-05-24 01:28:30.940
2,40.0,14040,2025-05-24 01:31:15.958
1,40.0,13740,2025-05-24 01:30:45.676
1,40.0,13730,2025-05-24 01:30:45.863
1,40.0,13720,2025-05-24 01:26:31.427
1,80.0,13040,2025-05-24 01:28:30.767
