side,qty,rate,time
2,160.0,30000,2025-06-17 02:48:03.196
2,480.0,29990,2025-06-01 18:42:47.285
2,200.0,19990,2025-06-01 18:43:08.308
2,200.0,16250,2025-06-04 14:17:32.729
2,200.0,15750,2025-06-04 14:17:04.731
2,200.0,15250,2025-06-04 14:16:46.731
2,200.0,14750,2025-06-04 14:16:04.732
2,40.0,14250,2025-06-24 18:19:49.775
2,40.0,14000,2025-06-25 02:11:46.314
2,160.0,13990,2025-06-26 22:43:24.841
2,40.0,13860,2025-06-28 01:44:46.449
2,40.0,13770,2025-06-28 02:33:01.759
1,40.0,13500,2025-06-27 19:58:07.887
1,40.0,13480,2025-06-28 01:44:46.007
1,40.0,13450,2025-06-28 01:44:46.212
1,80.0,13000,2025-06-26 22:43:04.553
1,1000.0,10000,2025-06-01 18:42:21.355
1,2000.0,2000,2025-06-01 18:42:11.244
1,20000.0,590,2025-06-01 18:41:56.772
