side,qty,rate,time
2,80.0,10000000,2025-12-01 13:52:52.510
2,160.0,1000000,2025-11-20 19:40:45.010
2,160.0,100000,2025-11-20 19:40:35.010
2,160.0,70000,2025-11-20 19:40:21.011
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,280.0,49000,2025-11-05 22:08:54.447
2,40.0,41680,2025-12-02 01:07:30.872
2,40.0,41300,2025-12-02 01:07:30.762
2,40.0,40920,2025-12-02 01:07:30.665
2,40.0,40530,2025-12-02 01:07:30.557
2,40.0,40150,2025-12-02 01:07:30.451
2,320.0,30000,2025-11-24 15:30:11.010
2,40.0,22190,2025-12-02 01:31:31.274
1,40.0,21680,2025-12-02 01:27:15.777
1,40.0,21450,2025-12-01 05:59:24.380
1,40.0,21090,2025-12-01 05:59:15.554
1,40.0,20720,2025-12-01 05:59:02.981
1,40.0,20360,2025-12-01 05:58:55.743
1,40.0,20000,2025-12-01 05:58:20.106
1,320.0,14000,2025-12-01 01:22:00.929
1,2320.0,2000,2025-11-24 01:44:13.780
1,4000.0,1010,2025-11-04 15:50:35.403
1,20000.0,590,2025-11-01 08:18:14.215
