side,qty,rate,time
2,240.0,100000,2025-12-09 03:15:37.936
2,240.0,70000,2025-12-09 03:15:29.939
2,400.0,69000,2025-11-05 22:10:18.448
2,320.0,67000,2025-11-05 22:09:56.447
2,320.0,64000,2025-11-05 22:09:44.447
2,280.0,49000,2025-11-05 22:08:54.447
2,240.0,45000,2025-12-09 03:15:23.188
2,40.0,41680,2025-12-21 01:16:20.785
2,40.0,41300,2025-12-21 01:16:20.691
2,40.0,40910,2025-12-21 01:16:20.595
2,40.0,40530,2025-12-21 01:16:20.500
2,40.0,40150,2025-12-21 01:16:20.403
2,40.0,22000,2025-12-19 22:40:18.489
2,40.0,19060,2025-12-21 01:29:41.223
1,40.0,18570,2025-12-21 01:29:41.601
1,240.0,14000,2025-12-09 03:14:16.379
1,4000.0,1010,2025-11-04 15:50:35.403
1,20000.0,590,2025-11-01 08:18:14.215
