side,qty,rate,time
2,0.2,45639213720,2025-03-01 22:44:38.245
2,0.2,45426175430,2025-03-01 22:44:38.065
2,20.0,45390293190,2025-03-02 00:56:54.378
2,0.2,45213137140,2025-03-01 22:44:37.862
2,0.2,45000098840,2025-03-01 22:44:37.682
2,0.2,44787060550,2025-03-01 22:44:37.503
2,0.2,44574022260,2025-03-01 22:44:37.299
2,5.0,44483497260,2025-03-02 00:56:53.506
2,0.2,44360983960,2025-03-01 22:44:37.105
2,5.0,44353954990,2025-03-02 00:56:52.594
2,5.0,44224412710,2025-03-02 00:56:51.686
2,0.2,44147945670,2025-03-01 22:44:36.896
2,0.1,44116811150,2025-03-02 01:26:15.397
2,5.0,44094870440,2025-03-02 00:56:50.157
2,0.2,43934907380,2025-03-01 22:44:36.650
2,0.2,43721869090,2025-03-01 22:44:36.455
2,0.2,43508830790,2025-03-01 22:44:36.222
1,0.2,41706486370,2025-03-01 22:44:33.752
1,0.2,41493448070,2025-03-01 22:44:33.915
1,0.2,41280409780,2025-03-01 22:44:34.110
1,0.2,41067371490,2025-03-01 22:44:34.310
1,0.2,40854333200,2025-03-01 22:44:34.461
1,0.2,40641294900,2025-03-01 22:44:34.691
1,0.2,40428256610,2025-03-01 22:44:34.869
1,0.2,40215218320,2025-03-01 22:44:35.053
1,0.2,40002180020,2025-03-01 22:44:35.295
1,0.2,39789141730,2025-03-01 22:44:35.468
1,0.2,39576103440,2025-03-01 22:44:35.658
