id,network,launched,lastupdated,apiversions,feepercentage,closed,voting,voted,revoked,vspdversion
123.dcr.rocks,mainnet,2021-04-28,2022-09-04 03:28:54,[3],0.49,False,727,15831,94,1.1.0
big.decred.energy,mainnet,2022-05-01,2022-09-04 03:28:54,[3],0.6900000000000001,False,127,361,1,1.1.1
dcrhive.com,mainnet,2022-06-23,2022-09-04 03:28:54,[3],0.666,False,65,74,0,1.1.1
dcrpool.ibitlin.com,mainnet,2021-01-13,2022-09-01 23:58:55,[3],1,False,55,1116,8,1.1.0-pre
dcrvsp.dittrex.com,mainnet,2021-04-07,2022-09-04 03:28:55,[3],1,False,22,385,2,1.2.0-pre
dcrvsp.ubiqsmart.com,mainnet,2020-12-25,2022-09-04 03:28:54,[3],0.9500000000000001,False,239,6262,33,1.1.1
decredvoting.com,mainnet,2021-02-01,2022-09-04 03:28:55,[3],1,False,118,2645,19,1.1.1
stakey.net,mainnet,2020-10-22,2022-09-04 03:28:54,[3],1,False,315,24910,179,1.1.1
testnet-vsp.jholdstock.uk,testnet,2021-01-20,2022-09-04 03:28:54,[3],10,False,0,73412,668,1.1.0-pre
teststakepool.decred.org,testnet,2020-06-01,2022-09-04 03:28:54,[3],3,False,0,213720,1024,1.1.1
ultravsp.uk,mainnet,2020-12-01,2022-09-04 03:28:54,[3],0.30000000000000004,False,777,4997,15,1.1.1
vsp.coinmine.pl,mainnet,2021-01-28,2022-09-04 03:28:54,[3],0.5,False,299,25571,158,1.1.1
vsp.dcr.farm,mainnet,2020-12-09,2022-09-04 03:28:54,[3],0.9500000000000001,False,135,5058,25,1.1.0
vsp.decredcommunity.org,mainnet,2020-11-05,2022-09-04 03:28:54,[3],0.49,False,416,3412,12,1.1.1
vsp.stakeminer.com,mainnet,2020-11-09,2022-09-04 03:28:54,[3],1,False,656,18408,99,1.1.1
vspd-testnet.synergy-crypto.net,testnet,2021-05-01,2022-09-04 03:28:55,[3],1,True,0,68,2,1.1.1
vspd.99split.com,mainnet,2020-11-17,2022-09-04 03:28:55,[3],0.30000000000000004,False,826,6289,25,1.1.1
vspd.bass.cf,mainnet,2022-05-01,2022-09-04 03:28:55,[3],0.2,False,340,200,0,1.1.1
vspd.decredbrasil.com,mainnet,2020-11-22,2022-09-04 03:28:54,[3],5,False,93,1572,11,1.1.1
vspd.stakey.com,mainnet,2021-02-13,2022-09-04 03:28:55,[3],0.30000000000000004,False,1795,19166,91,1.1.0
vspd.synergy-crypto.net,mainnet,2021-06-10,2022-09-04 03:28:55,[3],0.75,True,162,731,3,1.1.1
