side,qty,rate,time
2,160.0,100000,2025-04-03 10:27:48.327
2,200.0,50000,2025-03-26 23:15:23.424
2,160.0,50000,2025-04-03 10:27:27.967
2,40.0,32000,2025-04-05 19:34:22.387
2,40.0,16000,2025-03-27 20:19:35.194
2,40.0,15000,2025-03-27 20:14:54.154
2,40.0,14500,2025-03-27 19:36:26.173
2,40.0,14260,2025-04-06 01:30:00.444
1,40.0,13950,2025-04-06 01:19:17.965
1,40.0,13660,2025-04-05 11:30:59.603
1,200.0,10000,2025-03-22 06:41:49.403
1,120.0,5000,2025-04-05 19:35:45.836
1,2000.0,2040,2025-03-22 06:27:11.945
1,20000.0,600,2025-03-22 06:27:51.484
