side,qty,rate,time
2,120.0,80000,2024-03-03 17:40:38.154
2,80.0,80000,2024-03-04 04:52:05.849
2,120.0,70000,2024-03-03 11:33:44.787
2,120.0,60000,2024-03-03 11:33:36.787
2,40.0,60000,2024-03-06 07:23:16.476
2,40.0,50000,2024-01-29 20:49:37.241
2,160.0,50000,2024-03-06 07:23:03.852
2,40.0,49000,2024-03-04 04:44:57.854
2,200.0,49000,2024-02-26 12:30:28.127
2,120.0,48000,2024-03-06 19:17:48.292
2,160.0,43900,2024-02-26 12:31:07.039
2,40.0,42500,2024-02-25 17:35:49.338
2,40.0,42000,2024-03-02 23:26:03.878
2,40.0,40800,2024-03-08 01:37:10.647
2,40.0,39400,2024-03-07 20:07:34.220
2,40.0,39300,2024-03-07 20:07:41.656
2,40.0,39200,2024-03-07 20:07:51.010
2,40.0,39100,2024-03-07 20:07:57.502
2,40.0,38400,2024-03-07 20:08:19.392
1,200.0,31900,2024-03-05 21:11:23.562
1,360.0,31100,2024-02-29 10:36:00.228
1,120.0,31000,2024-02-29 08:33:39.018
1,80.0,31000,2024-02-26 12:32:04.810
1,1000.0,30000,2024-01-27 12:38:10.268
1,1000.0,20000,2024-01-27 12:38:06.514
1,1000.0,10000,2024-01-27 12:38:02.952
1,2000.0,3000,2024-01-27 12:37:55.793
1,2000.0,2000,2024-01-27 12:37:51.062
1,2000.0,1000,2024-01-27 12:37:46.683
1,6000.0,300,2024-01-27 12:37:40.368
1,8000.0,200,2024-01-27 12:37:33.544
1,30000.0,100,2024-01-27 12:37:20.336
