side,qty,rate,time
2,120.0,80000,2024-03-03 17:40:38.154
2,120.0,70000,2024-03-03 11:33:44.787
2,200.0,60000,2024-02-27 02:02:12.675
2,120.0,60000,2024-03-03 11:33:36.787
2,40.0,50000,2024-01-29 20:49:37.241
2,200.0,49000,2024-02-26 12:30:28.127
2,160.0,43900,2024-02-26 12:31:07.039
2,40.0,42500,2024-02-25 17:35:49.338
2,40.0,42300,2024-03-04 01:51:00.524
2,40.0,42000,2024-03-02 23:26:03.878
2,40.0,41000,2024-03-02 21:51:50.726
2,40.0,40900,2024-03-02 21:52:07.966
2,40.0,40800,2024-03-02 21:52:14.405
2,40.0,40700,2024-03-02 21:52:19.445
1,40.0,38300,2024-03-04 01:51:10.558
1,40.0,32500,2024-03-03 07:49:20.217
1,40.0,32100,2024-03-02 22:26:13.843
1,200.0,32100,2024-03-02 22:26:51.857
1,40.0,32000,2024-03-02 21:52:56.777
1,40.0,31900,2024-03-02 21:52:51.473
1,40.0,31800,2024-03-02 21:52:48.202
1,40.0,31300,2024-03-02 21:52:38.597
1,360.0,31100,2024-02-29 10:36:00.228
1,80.0,31000,2024-02-26 12:32:04.810
1,120.0,31000,2024-02-29 08:33:39.018
1,1000.0,30000,2024-01-27 12:38:10.268
1,1000.0,20000,2024-01-27 12:38:06.514
1,1000.0,10000,2024-01-27 12:38:02.952
1,2000.0,3000,2024-01-27 12:37:55.793
1,2000.0,2000,2024-01-27 12:37:51.062
1,2000.0,1000,2024-01-27 12:37:46.683
1,6000.0,300,2024-01-27 12:37:40.368
1,8000.0,200,2024-01-27 12:37:33.544
1,30000.0,100,2024-01-27 12:37:20.336
