side,qty,rate,time
2,80.0,10000000,2025-02-28 00:08:18.109
2,40.0,20000,2025-02-28 02:58:57.923
2,40.0,19000,2025-02-28 02:58:47.297
2,40.0,18000,2025-02-27 15:19:44.771
2,160.0,17000,2025-02-27 06:35:11.397
2,160.0,17000,2025-03-10 05:55:17.442
2,40.0,16000,2025-03-11 03:15:10.125
2,40.0,15000,2025-03-11 02:11:15.688
2,40.0,14000,2025-03-11 01:58:36.430
2,40.0,13560,2025-03-13 02:18:50.977
2,40.0,13510,2025-03-13 02:19:05.635
2,40.0,13490,2025-03-13 02:19:26.206
1,40.0,13250,2025-03-13 02:17:46.632
1,40.0,13200,2025-03-13 02:19:27.468
1,40.0,13000,2025-03-12 17:57:25.435
1,200.0,10000,2025-03-12 12:47:09.929
1,2000.0,2020,2025-03-10 18:30:09.397
1,2800.0,2010,2025-03-10 05:55:43.846
1,20000.0,600,2025-03-10 18:30:27.353
1,2440.0,590,2025-03-01 16:05:26.172
