side,qty,rate,time
2,80.0,10000000,2025-02-28 00:08:18.109
2,160.0,25000,2025-02-27 06:35:18.846
2,40.0,20000,2025-02-28 02:58:57.923
2,40.0,19000,2025-02-28 02:58:47.297
2,40.0,18000,2025-02-27 15:19:44.771
2,160.0,17000,2025-02-27 06:35:11.397
2,40.0,13620,2025-03-04 00:56:07.512
2,40.0,13510,2025-03-04 00:56:05.794
2,40.0,13500,2025-03-04 00:56:04.089
2,40.0,13480,2025-03-04 00:56:02.371
2,40.0,13320,2025-03-04 02:15:30.478
1,40.0,13100,2025-03-04 00:54:30.924
1,40.0,13080,2025-03-04 02:08:30.625
1,40.0,13040,2025-03-04 02:08:30.949
1,200.0,11010,2025-03-03 13:59:58.263
1,200.0,11000,2025-02-27 04:41:16.079
1,2000.0,2060,2025-03-03 13:59:36.315
1,2760.0,2050,2025-02-27 06:35:39.263
1,20000.0,600,2025-03-03 13:45:37.857
1,2440.0,590,2025-03-01 16:05:26.172
