id,network,launched,lastupdated,apiversions,feepercentage,closed,voting,voted,revoked,vspdversion
123.dcr.rocks,mainnet,2021-04-28,2022-10-19 03:34:49,[3],0.49,False,734,16882,106,1.1.0
big.decred.energy,mainnet,2022-05-01,2022-10-19 03:34:49,[3],0.6900000000000001,False,228,611,1,1.1.1
dcrhive.com,mainnet,2022-06-23,2022-10-19 03:34:49,[3],0.666,False,137,256,0,1.1.1
dcrpool.ibitlin.com,mainnet,2021-01-13,2022-10-19 03:34:49,[3],1,False,3,1172,9,1.1.0-pre
dcrvsp.dittrex.com,mainnet,2021-04-07,2022-10-19 03:34:49,[3],1,False,37,426,2,1.2.0-pre
dcrvsp.ubiqsmart.com,mainnet,2020-12-25,2022-10-19 03:34:49,[3],0.9500000000000001,False,269,6667,37,1.1.1
decredvoting.com,mainnet,2021-02-01,2022-10-19 03:34:49,[3],1,False,107,2817,22,1.1.1
stakey.net,mainnet,2020-10-22,2022-10-19 03:34:49,[3],1,False,299,25381,182,1.1.1
testnet-vsp.jholdstock.uk,testnet,2021-01-20,2022-10-19 03:34:49,[3],10,False,0,73412,668,1.1.0-pre
teststakepool.decred.org,testnet,2020-06-01,2022-10-19 03:34:49,[3],3,False,1,213733,1025,1.1.1
ultravsp.uk,mainnet,2020-12-01,2022-10-19 03:34:49,[3],0.30000000000000004,False,621,6014,18,1.1.1
vsp.coinmine.pl,mainnet,2021-01-28,2022-10-19 03:34:49,[3],0.5,False,321,25994,164,1.1.1
vsp.dcr.farm,mainnet,2020-12-09,2022-10-19 03:34:49,[3],0.9500000000000001,False,237,5365,30,1.1.0
vsp.decredcommunity.org,mainnet,2020-11-05,2022-10-19 03:34:49,[3],0.49,False,443,4003,13,1.1.1
vsp.stakeminer.com,mainnet,2020-11-09,2022-10-19 03:34:49,[3],1,False,671,19385,104,1.1.1
vspd-testnet.synergy-crypto.net,testnet,2021-05-01,2022-10-19 03:34:49,[3],1,True,0,68,2,1.1.1
vspd.99split.com,mainnet,2020-11-17,2022-10-19 03:34:49,[3],0.30000000000000004,False,1205,7593,32,1.1.1
vspd.bass.cf,mainnet,2022-05-01,2022-10-19 03:34:49,[3],0.2,False,1114,1332,3,1.1.1
vspd.decredbrasil.com,mainnet,2020-11-22,2022-10-19 03:34:49,[3],5,False,88,1706,12,1.1.1
vspd.stakey.com,mainnet,2021-02-13,2022-10-03 23:19:55,[3],0.30000000000000004,False,1332,21042,101,1.1.0
vspd.synergy-crypto.net,mainnet,2021-06-10,2022-10-19 03:34:49,[3],0.75,True,26,867,3,1.1.1
