side,qty,rate,time
2,40.0,35000,2024-05-31 20:43:46.203
2,40.0,31000,2024-06-10 07:59:18.012
2,160.0,30000,2024-06-10 07:58:44.789
2,80.0,27600,2024-06-08 19:14:14.789
2,80.0,26900,2024-06-15 21:50:26.798
2,40.0,24900,2024-06-22 01:03:20.562
2,40.0,24800,2024-06-21 23:31:50.924
2,40.0,24700,2024-06-21 23:33:50.572
2,40.0,24600,2024-06-22 00:43:31.267
2,40.0,24500,2024-06-22 01:34:40.928
1,120.0,23500,2024-06-20 20:22:53.303
1,40.0,23200,2024-06-22 01:53:41.278
1,40.0,23200,2024-06-22 01:53:31.524
1,40.0,23100,2024-06-22 01:03:10.867
1,40.0,23000,2024-06-22 00:44:11.467
1,40.0,22900,2024-06-22 01:00:20.863
1,40.0,22600,2024-06-22 01:03:30.660
1,200.0,22500,2024-06-02 16:58:59.780
1,1000.0,20000,2024-06-02 15:50:07.068
1,1000.0,10000,2024-06-02 15:49:59.634
1,2000.0,3000,2024-06-02 15:49:48.994
1,2000.0,2000,2024-06-02 15:49:41.537
1,2000.0,1000,2024-06-02 15:49:38.244
1,6000.0,300,2024-06-02 15:49:27.230
1,8000.0,200,2024-06-02 15:49:20.655
1,30000.0,100,2024-06-02 15:49:12.912
