side,qty,rate,time
2,40.0,35000,2024-05-31 20:43:46.203
2,320.0,33000,2024-06-22 02:05:49.536
2,40.0,31000,2024-06-10 07:59:18.012
2,160.0,30000,2024-06-10 07:58:44.789
2,40.0,25200,2024-06-23 01:05:00.533
2,40.0,25100,2024-06-23 01:03:21.442
2,40.0,25000,2024-06-23 00:59:42.789
2,160.0,25000,2024-06-22 09:45:10.798
2,40.0,24900,2024-06-23 00:59:41.076
2,40.0,24800,2024-06-23 01:26:20.748
2,80.0,23700,2024-06-22 16:53:26.789
2,80.0,23600,2024-06-23 00:27:54.789
2,80.0,23500,2024-06-23 00:27:46.789
1,40.0,23400,2024-06-23 01:46:00.918
1,1000.0,20000,2024-06-02 15:50:07.068
1,80.0,12000,2024-06-22 02:06:40.243
1,1000.0,10000,2024-06-02 15:49:59.634
1,2000.0,3000,2024-06-02 15:49:48.994
1,2000.0,2000,2024-06-02 15:49:41.537
1,2000.0,1000,2024-06-02 15:49:38.244
1,6000.0,300,2024-06-02 15:49:27.230
1,8000.0,200,2024-06-02 15:49:20.655
1,30000.0,100,2024-06-02 15:49:12.912
