side,qty,rate,time
2,120.0,45000,2024-06-03 16:47:19.665
2,40.0,35000,2024-05-31 20:43:46.203
2,40.0,31000,2024-06-10 07:59:18.012
2,160.0,30000,2024-06-10 07:58:44.789
2,40.0,29900,2024-06-07 13:23:46.787
2,40.0,29600,2024-06-07 13:23:34.797
2,40.0,29500,2024-06-10 21:01:16.550
2,40.0,28000,2024-06-11 01:56:30.677
2,40.0,27800,2024-06-10 21:18:31.034
2,40.0,27700,2024-06-10 20:11:21.229
2,80.0,27600,2024-06-08 19:14:14.789
2,40.0,27600,2024-06-10 21:57:40.572
2,40.0,27500,2024-06-11 01:54:10.592
2,40.0,27400,2024-06-11 01:55:00.647
2,40.0,27300,2024-06-11 01:56:20.881
1,40.0,25800,2024-06-10 21:18:33.293
1,40.0,25700,2024-06-11 01:55:01.290
1,40.0,25400,2024-06-11 01:56:40.586
1,200.0,25200,2024-06-03 18:03:01.216
1,200.0,25100,2024-06-03 16:46:35.017
1,200.0,22500,2024-06-02 16:58:59.780
1,1000.0,20000,2024-06-02 15:50:07.068
1,1000.0,10000,2024-06-02 15:49:59.634
1,2000.0,3000,2024-06-02 15:49:48.994
1,2000.0,2000,2024-06-02 15:49:41.537
1,2000.0,1000,2024-06-02 15:49:38.244
1,6000.0,300,2024-06-02 15:49:27.230
1,8000.0,200,2024-06-02 15:49:20.655
1,30000.0,100,2024-06-02 15:49:12.912
