side,qty,rate,time
2,40.0,25000,2024-07-02 17:00:36.418
2,40.0,24500,2024-07-02 16:59:07.029
2,40.0,24000,2024-07-12 18:36:18.339
2,80.0,23500,2024-07-12 04:31:00.798
2,120.0,23000,2024-07-14 22:45:41.404
2,200.0,22500,2024-07-16 09:13:10.857
2,40.0,21400,2024-07-18 12:05:00.763
2,40.0,21200,2024-07-19 01:57:11.000
2,40.0,21200,2024-07-19 01:58:31.156
2,40.0,21100,2024-07-18 14:29:12.785
2,40.0,21000,2024-07-19 00:04:30.912
2,40.0,20900,2024-07-19 01:56:11.259
1,40.0,19800,2024-07-19 01:12:30.886
1,40.0,19700,2024-07-18 15:53:31.437
1,40.0,19600,2024-07-18 22:49:01.354
1,40.0,19400,2024-07-18 12:05:01.190
1,1000.0,12500,2024-07-04 14:45:02.471
1,1000.0,10000,2024-06-02 15:49:59.634
1,2000.0,3000,2024-06-02 15:49:48.994
1,2000.0,2000,2024-06-02 15:49:41.537
1,2000.0,1000,2024-06-02 15:49:38.244
1,6000.0,300,2024-06-02 15:49:27.230
1,8000.0,200,2024-06-02 15:49:20.655
1,30000.0,100,2024-06-02 15:49:12.912
