side,qty,rate,time
2,40.0,25000,2024-07-02 17:00:36.418
2,200.0,25000,2024-07-26 03:38:32.798
2,40.0,24500,2024-07-02 16:59:07.029
2,200.0,20000,2024-07-26 20:46:50.686
2,40.0,19400,2024-07-26 18:00:50.706
2,40.0,18500,2024-07-25 23:50:07.857
1,40.0,17600,2024-07-26 18:00:51.152
1,1000.0,10000,2024-06-02 15:49:59.634
1,2000.0,3000,2024-06-02 15:49:48.994
1,2000.0,2000,2024-06-02 15:49:41.537
1,2000.0,1000,2024-06-02 15:49:38.244
1,6000.0,300,2024-06-02 15:49:27.230
1,8000.0,200,2024-06-02 15:49:20.655
1,30000.0,100,2024-06-02 15:49:12.912
