side,qty,rate,time
2,80.0,10000000,2025-07-05 16:50:23.221
2,160.0,30000,2025-06-17 02:48:03.196
2,480.0,29990,2025-06-01 18:42:47.285
2,200.0,19990,2025-06-01 18:43:08.308
2,40.0,14520,2025-07-14 22:18:18.599
2,400.0,14500,2025-07-14 18:20:08.732
2,40.0,14190,2025-07-16 00:40:52.731
2,40.0,14180,2025-07-16 01:30:02.730
1,40.0,13840,2025-07-16 01:11:46.553
1,160.0,13500,2025-07-15 06:15:19.877
1,400.0,13370,2025-07-15 06:14:21.536
1,440.0,10140,2025-07-04 06:03:17.659
1,1000.0,10000,2025-06-01 18:42:21.355
1,2000.0,2000,2025-06-01 18:42:11.244
1,20000.0,590,2025-06-01 18:41:56.772
